placeholder,text
<p>Over the span of the course, students engage in several collaborative activities and projects to mirror the cross-cultural exchanges examined in the course. Ideally, a classroom would be composed of students from a variety of disciplines, cultural backgrounds, and religious affiliations; however, depending on where one is teaching, this is not always the case, and I do not want students to feel burdened as &ldquo;representatives&rdquo; from any identity category. To that end, I&rsquo;ve designed activities to encourage their interaction with other cultures and religions. For example, the cajitas project asks them to engage with texts in a performative manner by taking on the persona of a character in one of the assigned works. This activity is inspired by the Chicano/a Studies scholar Alberto Pulido who asks his students to use artifacts such as photos, jewelry, and music to create stories that honor their triumphs, family struggles, ancestry, etc. (Kanagala and Rend&oacute;n 42).</p>

<p>While my version of this activity could lead to students unwittingly engaging in brownface, especially if they choose to embody the persona of a Muslim and/or Arab character, I would provide clear guidelines to prevent this from happening. Additionally, I would curate a specific set of characters from which students could choose for this project and lead them through a careful discussion about the differences between cultural appropriation and appreciation. Ideally, this project would help students metaphorically engage with the prejudices that Muslim and/or Arab characters &ndash; and, by extension, Muslim and/or Arab people &ndash; experience.</p>

<p>Another way of achieving my pedagogical goal of developing a respectful and inclusive learning environment is to have students communicate with one another in threaded discussion assignments related to their assigned readings. In a threaded discussion, students respond on an online discussion board to one question out of a set and then comment on a peer&rsquo;s response. These assignments prompt students to reflect on any internal biases they may have while they think critically about Islam and British literature in the nineteenth century. Another activity I plan on using, which I haven&rsquo;t highlighted on the syllabus, is what I call &ldquo;close viewing,&rdquo; or analyzing visual arguments, where students critique various forms of visual media that depict stereotypical &ldquo;oriental&rdquo; imagery. It&rsquo;s particularly important to teach students to analyze visual arguments on this topic because many stereotypes about Muslims were based on physical appearances. This activity prefaces the talk for each unit and engages students with different modes of media.</p>

<p>Unfortunately, the effects of colonialism remain in present-day forms of Islamophobia and xenophobia. Stereotypes that appeared in the nineteenth century have made their way back into social media and news outlets. Terms such as &ldquo;uncivilized&rdquo; have been used once again to portray Muslims and Arabs, recycling and re-affirming the type of &ldquo;othering&rdquo; prevalent during the nineteenth century. This course takes students back to when these ideas began to form through the works of British writers who discursively constructed the &ldquo;Orient&rdquo; without first-hand knowledge of Muslim and Arab peoples. Reading Arabic literature by Arab and Muslim authors that have been translated into English alongside British texts helps students to see how both cultures influenced one another and how the British and those from the Middle East formed their identities. By trying to understand Arab and Muslim &ldquo;others&rdquo; through their nineteenth-century writings, students hopefully come out of this class with a different perspective about those communities and perhaps with even the curiosity to read contemporary works by Arab, Arab-American, or Muslim authors.</p>
<ol class="endnotes" aria-label="Endnotes">
<li class="small" id="edn1">On &ldquo;widening&rdquo; the nineteenth century, see Banerjee, Fong, and Michie.</p>"</li>
</ol>
works-cited,"<p>Banerjee, Sukanya, et al. &ldquo;Introduction: Widening the Nineteenth Century.&rdquo; <em>Victorian Literature and Culture</em>, vol. 49, no. 1, 2021, pp. 1&ndash;26.</p>
<p>Bushrui, Suheil, and Joe Jenkins. <em>Kahlil Gibran: Man and Poet</em>. Oneworld Publcations, 2014.</p>
<p>Gilham, Jamie. <em>Loyal Enemies: British Converts to Islam, 1850-1950</em>. Oxford University Press, 2014.</p>
<p>Issawi, Charles. &ldquo;Change in Western Perceptions of the Orient Since the Eighteenth Century.&rdquo; <em>Cross-Cultural Encounters and Conflicts</em>, Oxford University Press, 1998, pp. 143&ndash;50.</p>
<p>Kabbani, Rana. <em>Europe&rsquo;s Myths of Orient: Devise and Rule</em>. Indiana University Press, 1986.</p>
<p>Kanagala, Vijay, and Laura I. Rend&oacute;n. &ldquo;<a aria-label=""External Link"" href=""https://doi.org/10.1002/tl.20053"">Birthing Internal Images: Employing the <em>Cajita</em> Project as a Contemplative Activity in a College Classroom</a>.&rdquo; <em>New Directions for Teaching &amp; Learning</em>, vol. 2013, no. 134, Summer 2013, pp. 41&ndash;51.</p>
<p>Khattak, Shahin Kuli Khan. <em>Islam and the Victorians: Nineteenth-Century Perceptions of Muslim Practices and Beliefs</em>. Tauris Academic Studies, 2008.</p>
<p>Randall, Vicky. &ldquo;Islam and Orientalism in the <em>History and Conquests of the Sacarens</em> (1856).&rdquo; <em>History, Empire, and Islam: E. A. Freeman and Victorian Public Morality</em>, Manchester University Press, 2020, pp. 113&ndash;40.</p>
<p>Said, Edward W. <em>Orientalism</em>. Vintage, 1978.</p>"
cluster-description,"While religion remains a central topic in the field of Victorian Studies, scholars continue to prioritize Christian perspectives. This cluster of syllabi provides resources that expand engagement beyond Christianity, highlighting texts by and about those considered religious “others” in the nineteenth century. Through frameworks from Postcolonial and Religious Studies, the cluster decenters white Christian metropolitan Britishness by amplifying the voices of those who have been often overlooked due to racial and religious biases. At their best, religions cultivate attitudes of care, and in teasing out the multifaceted Victorian religious perspectives with which students may not be familiar, these syllabi seek to broaden religious tolerance, awareness, and appreciation. "
biography,"Dana Aicha Shaaban is a Ph.D. candidate in English literature at Texas Christian University, where she is preparing to defend her dissertation &ldquo;The Influence of Shahrazad, the female &lsquo;Hakawati&rsquo; of <em>The Arabian Nights</em> on Victorian Children&rsquo;s Literature.&rdquo; Her research interests include British literature of the long nineteenth century, children&rsquo;s literature of the Victorian era, global literatures, and postcolonial literatures. She just received Honorable Mention for the 2022-2023 Walter L. Arnstein Prize for Dissertation Research in Victorian Studies."
header-image-captions,"<p>(Left) Boudewijn Huysmans. [<a href=""https://unsplash.com/photos/J82Go1HjKPQ"">Hand-Painted Illustration</a>]. 18 Oct. 2020. <em>Unsplash</em>. <a href=""https://unsplash.com/license"">Unsplash License</a>. <em>Full Title: Hand-painted illustration from probably a book about Islam. Most likely well over 100 years old.</em></p>
<p>(Right) cottonbro studio. <em><a href=""https://www.pexels.com/photo/woman-in-red-hijab-and-black-robe-4646231/"">Woman in Red Hijab and Black Robe</a></em>. 28 May 2020. <em>Pexels</em>. <a href=""https://www.pexels.com/license/"">Pexels License</a>.</p>"
syllabus-file-name,muslim_other
